odds_id,match_id,bookmaker,home_odds,draw_odds,away_odds,over_25_odds,under_25_odds
1381,277,Bet365,4.0,3.29,1.55,1.61,1.64
1382,277,Betfair,1.79,3.11,4.12,1.89,2.11
1383,277,Pinnacle,2.5,3.06,2.79,2.11,1.72
1384,277,William Hill,1.72,3.62,5.72,2.05,1.75
1385,277,Ladbrokes,2.15,3.73,5.73,2.03,1.9
1386,278,Bet365,3.62,3.26,1.98,1.75,2.16
1387,278,Betfair,2.66,3.33,2.94,1.96,1.88
1388,278,Pinnacle,5.35,3.74,1.8,1.69,2.18
1389,278,William Hill,2.73,3.22,2.94,1.81,2.06
1390,278,Ladbrokes,1.94,3.53,4.89,1.65,2.11
1391,279,Bet365,4.67,3.53,1.72,1.62,1.66
1392,279,Betfair,3.05,3.25,2.75,1.67,1.82
1393,279,Pinnacle,1.62,3.67,3.69,2.16,1.9
1394,279,William Hill,1.55,3.05,4.88,1.71,1.89
1395,279,Ladbrokes,1.54,3.43,5.8,2.17,2.0
1396,280,Bet365,3.19,3.05,2.79,2.16,1.75
1397,280,Betfair,5.98,3.6,2.12,1.67,1.66
1398,280,Pinnacle,1.72,3.16,5.61,1.91,2.15
1399,280,William Hill,2.02,3.09,5.14,1.62,1.75
1400,280,Ladbrokes,2.91,3.21,3.18,2.07,2.18
1401,281,Bet365,2.56,3.29,2.47,2.16,1.81
1402,281,Betfair,2.97,3.45,2.88,2.15,2.14
1403,281,Pinnacle,5.16,3.14,1.51,2.17,2.17
1404,281,William Hill,3.66,3.29,2.08,1.92,1.76
1405,281,Ladbrokes,1.94,3.15,5.95,1.99,2.02
1406,282,Bet365,4.19,3.22,2.05,1.66,1.73
1407,282,Betfair,2.82,3.43,2.24,2.15,1.98
1408,282,Pinnacle,2.88,3.21,3.07,2.04,1.89
1409,282,William Hill,3.17,3.11,2.46,1.81,1.97
1410,282,Ladbrokes,2.11,3.29,5.61,1.66,2.14
1411,283,Bet365,4.71,3.33,2.18,2.19,1.68
1412,283,Betfair,4.74,3.17,1.77,1.8,2.12
1413,283,Pinnacle,2.63,3.14,2.81,1.92,2.04
1414,283,William Hill,3.72,3.56,1.84,1.96,1.62
1415,283,Ladbrokes,4.22,3.13,2.08,1.73,2.14
1416,284,Bet365,1.54,3.71,3.89,1.85,2.1
1417,284,Betfair,4.35,3.47,1.92,1.63,1.99
1418,284,Pinnacle,1.57,3.39,4.32,1.81,2.18
1419,284,William Hill,1.99,3.26,3.9,2.2,2.12
1420,284,Ladbrokes,1.73,3.33,5.11,1.62,1.89
1421,285,Bet365,1.69,3.52,4.26,1.64,2.04
1422,285,Betfair,4.04,3.06,1.99,1.68,1.72
1423,285,Pinnacle,3.58,3.51,1.91,2.18,1.93
1424,285,William Hill,2.63,3.21,2.51,2.04,1.66
1425,285,Ladbrokes,5.43,3.39,1.57,2.01,1.84
1426,286,Bet365,5.99,3.36,2.15,1.62,1.73
1427,286,Betfair,1.82,3.49,4.37,1.86,2.14
1428,286,Pinnacle,2.63,3.41,2.37,1.78,1.65
1429,286,William Hill,5.93,3.47,1.69,1.74,1.71
1430,286,Ladbrokes,2.02,3.68,5.0,2.14,1.85
1431,287,Bet365,2.11,3.53,3.89,1.77,2.06
1432,287,Betfair,3.7,3.34,1.64,2.19,1.62
1433,287,Pinnacle,1.66,3.77,4.31,1.65,2.01
1434,287,William Hill,2.31,3.21,2.73,1.66,2.16
1435,287,Ladbrokes,4.07,3.61,1.68,1.66,2.19
1436,288,Bet365,4.92,3.32,1.81,2.15,2.11
1437,288,Betfair,2.78,3.4,3.12,1.84,1.9
1438,288,Pinnacle,1.58,3.45,5.53,2.13,2.16
1439,288,William Hill,2.48,3.5,2.55,2.19,2.19
1440,288,Ladbrokes,1.61,3.02,4.02,1.8,1.73
1441,289,Bet365,1.93,3.4,3.66,1.85,1.67
1442,289,Betfair,1.99,3.59,3.68,1.88,1.84
1443,289,Pinnacle,5.79,3.72,1.65,1.73,1.7
1444,289,William Hill,3.93,3.72,1.87,1.79,1.64
1445,289,Ladbrokes,2.54,3.11,2.55,1.78,2.14
1446,290,Bet365,4.91,3.23,2.0,1.64,2.19
1447,290,Betfair,2.86,3.27,2.27,2.04,1.64
1448,290,Pinnacle,5.73,3.6,2.07,1.78,2.1
1449,290,William Hill,3.07,3.12,3.19,2.04,1.95
1450,290,Ladbrokes,5.17,3.36,1.56,1.86,1.82
1451,291,Bet365,1.65,3.01,5.6,2.13,1.71
1452,291,Betfair,1.98,3.57,4.35,1.93,2.05
1453,291,Pinnacle,2.55,3.33,3.05,1.69,1.95
1454,291,William Hill,2.13,3.19,4.16,2.14,2.08
1455,291,Ladbrokes,1.58,3.48,5.74,1.84,1.95
1456,292,Bet365,5.7,3.68,1.54,2.1,2.06
1457,292,Betfair,3.07,3.32,3.11,1.7,1.94
1458,292,Pinnacle,5.22,3.25,1.69,1.78,2.08
1459,292,William Hill,2.13,3.5,4.06,1.85,2.05
1460,292,Ladbrokes,2.24,3.0,2.66,1.72,1.84
1461,293,Bet365,2.68,3.3,2.73,1.75,1.61
1462,293,Betfair,1.74,3.59,4.17,1.8,1.97
1463,293,Pinnacle,5.6,3.52,1.56,1.79,1.99
1464,293,William Hill,1.68,3.56,5.42,2.1,1.95
1465,293,Ladbrokes,4.56,3.21,1.77,2.15,2.01
1466,294,Bet365,3.57,3.61,1.61,1.67,1.96
1467,294,Betfair,2.56,3.41,2.7,2.2,1.76
1468,294,Pinnacle,5.97,3.52,1.79,1.79,1.61
1469,294,William Hill,4.09,3.72,2.05,1.97,2.15
1470,294,Ladbrokes,2.32,3.05,2.97,1.98,2.14
1471,295,Bet365,3.15,3.27,2.38,2.06,2.07
1472,295,Betfair,5.15,3.12,2.01,1.86,1.84
1473,295,Pinnacle,2.09,3.12,5.11,1.98,2.18
1474,295,William Hill,4.95,3.13,2.1,1.85,1.74
1475,295,Ladbrokes,4.5,3.51,1.57,1.8,1.8
1476,296,Bet365,1.74,3.74,5.69,1.78,1.78
1477,296,Betfair,2.5,3.32,2.7,1.63,2.16
1478,296,Pinnacle,4.27,3.17,1.62,2.05,1.97
1479,296,William Hill,2.8,3.09,2.37,2.11,2.19
1480,296,Ladbrokes,3.12,3.24,2.83,2.16,1.7
1481,297,Bet365,2.65,3.1,3.02,1.78,1.98
1482,297,Betfair,5.25,3.37,1.75,1.65,1.67
1483,297,Pinnacle,4.92,3.37,1.76,1.71,1.67
1484,297,William Hill,5.58,3.36,1.88,1.81,1.97
1485,297,Ladbrokes,4.2,3.3,2.01,2.12,1.7
1486,298,Bet365,2.51,3.05,2.23,2.09,1.98
1487,298,Betfair,3.51,3.53,1.53,1.78,1.66
1488,298,Pinnacle,4.46,3.09,2.11,2.06,2.09
1489,298,William Hill,5.31,3.42,1.59,2.1,1.65
1490,298,Ladbrokes,2.31,3.35,2.62,1.71,2.11
1491,299,Bet365,5.07,3.34,1.71,1.69,1.79
1492,299,Betfair,4.11,3.26,2.06,1.65,2.02
1493,299,Pinnacle,4.06,3.3,1.97,2.13,1.87
1494,299,William Hill,2.2,3.08,2.38,2.0,1.74
1495,299,Ladbrokes,1.88,3.27,4.59,1.7,1.79
1496,300,Bet365,1.93,3.65,5.67,1.73,1.97
1497,300,Betfair,1.78,3.17,5.28,2.15,1.83
1498,300,Pinnacle,4.83,3.39,1.68,2.17,2.11
1499,300,William Hill,1.66,3.01,4.51,2.12,1.9
1500,300,Ladbrokes,4.91,3.48,1.89,2.04,1.62
1501,301,Bet365,5.43,3.24,1.9,2.16,1.98
1502,301,Betfair,1.94,3.03,4.34,2.06,1.64
1503,301,Pinnacle,3.16,3.11,2.4,1.89,1.98
1504,301,William Hill,4.29,3.24,2.06,1.95,2.12
1505,301,Ladbrokes,5.87,3.35,2.05,1.69,1.67
1506,302,Bet365,4.18,3.4,1.54,1.65,2.17
1507,302,Betfair,4.15,3.33,1.89,1.94,2.09
1508,302,Pinnacle,1.56,3.73,3.87,2.09,2.13
1509,302,William Hill,3.12,3.17,2.74,2.19,1.84
1510,302,Ladbrokes,4.32,3.54,1.69,2.03,2.19
1511,303,Bet365,2.22,3.45,2.66,1.66,1.72
1512,303,Betfair,2.26,3.38,3.19,2.02,2.07
1513,303,Pinnacle,2.78,3.42,2.24,1.94,2.09
1514,303,William Hill,1.7,3.41,4.42,1.94,1.64
1515,303,Ladbrokes,4.48,3.19,1.74,1.89,1.62
1516,304,Bet365,1.63,3.46,3.8,1.72,1.71
1517,304,Betfair,4.69,3.43,1.96,1.7,2.02
1518,304,Pinnacle,1.96,3.1,4.18,1.69,1.6
1519,304,William Hill,1.56,3.08,4.67,2.0,1.63
1520,304,Ladbrokes,2.59,3.2,2.61,2.14,1.67
1521,305,Bet365,2.12,3.01,4.61,1.98,2.13
1522,305,Betfair,3.06,3.29,2.86,2.02,2.14
1523,305,Pinnacle,1.72,3.69,4.87,1.79,1.74
1524,305,William Hill,5.95,3.7,1.79,1.81,1.73
1525,305,Ladbrokes,5.41,3.41,1.63,1.76,2.16
1526,306,Bet365,1.92,3.38,5.71,1.74,1.63
1527,306,Betfair,3.94,3.63,1.77,1.85,1.95
1528,306,Pinnacle,3.04,3.24,2.25,1.95,1.84
1529,306,William Hill,4.71,3.4,1.89,1.95,1.62
1530,306,Ladbrokes,4.09,3.3,1.75,1.7,1.82
1531,307,Bet365,2.23,3.33,2.83,1.86,2.14
1532,307,Betfair,5.47,3.48,1.69,1.95,1.97
1533,307,Pinnacle,1.87,3.13,3.58,1.93,2.19
1534,307,William Hill,4.42,3.5,1.61,1.99,2.09
1535,307,Ladbrokes,2.23,3.44,3.06,2.08,1.75
1536,308,Bet365,1.98,3.3,5.02,1.86,2.14
1537,308,Betfair,2.44,3.21,2.42,1.71,1.98
1538,308,Pinnacle,2.34,3.05,3.14,2.12,1.65
1539,308,William Hill,1.71,3.53,5.65,2.1,1.83
1540,308,Ladbrokes,1.71,3.13,5.8,2.11,1.76
1541,309,Bet365,2.17,3.24,3.78,2.16,2.03
1542,309,Betfair,2.05,3.58,4.5,1.71,2.01
1543,309,Pinnacle,2.61,3.1,2.77,1.8,1.61
1544,309,William Hill,1.91,3.22,3.54,2.14,1.91
1545,309,Ladbrokes,1.73,3.5,4.44,2.17,1.61
1546,310,Bet365,1.93,3.78,4.85,1.94,1.75
1547,310,Betfair,1.64,3.72,4.62,1.71,1.61
1548,310,Pinnacle,2.61,3.12,2.79,1.83,1.9
1549,310,William Hill,5.13,3.23,1.85,2.0,2.07
1550,310,Ladbrokes,4.79,3.02,1.56,1.64,1.76
1551,311,Bet365,5.54,3.26,1.67,2.18,1.81
1552,311,Betfair,2.89,3.1,2.49,2.04,2.09
1553,311,Pinnacle,3.06,3.07,2.64,1.95,1.78
1554,311,William Hill,1.78,3.4,5.46,1.83,1.81
1555,311,Ladbrokes,5.95,3.27,1.9,2.09,2.17
1556,312,Bet365,3.97,3.05,1.51,2.05,1.98
1557,312,Betfair,5.92,3.3,1.88,2.06,1.78
1558,312,Pinnacle,2.72,3.08,2.56,1.85,2.14
1559,312,William Hill,1.51,3.12,5.31,1.98,1.99
1560,312,Ladbrokes,1.94,3.16,4.71,2.0,1.61
1561,313,Bet365,4.23,3.75,1.76,2.07,2.02
1562,313,Betfair,1.7,3.37,5.46,1.96,1.65
1563,313,Pinnacle,2.48,3.08,2.49,2.18,2.06
1564,313,William Hill,4.13,3.19,1.81,2.12,1.68
1565,313,Ladbrokes,5.88,3.56,2.07,1.97,2.16
1566,314,Bet365,1.6,3.66,3.66,1.64,2.02
1567,314,Betfair,4.49,3.3,2.18,2.02,1.93
1568,314,Pinnacle,2.52,3.46,2.66,2.1,2.02
1569,314,William Hill,5.45,3.14,1.94,2.07,2.19
1570,314,Ladbrokes,2.58,3.05,2.25,1.86,1.71
1571,315,Bet365,2.52,3.34,2.84,1.87,1.87
1572,315,Betfair,2.01,3.39,5.51,1.78,2.02
1573,315,Pinnacle,2.71,3.09,2.51,1.67,1.62
1574,315,William Hill,4.62,3.43,1.9,2.18,1.97
1575,315,Ladbrokes,4.5,3.68,1.99,1.88,1.78
1576,316,Bet365,1.98,3.57,5.47,1.89,1.64
1577,316,Betfair,5.28,3.45,1.85,1.65,2.19
1578,316,Pinnacle,3.54,3.33,1.9,2.04,1.71
1579,316,William Hill,4.16,3.38,1.88,1.65,1.76
1580,316,Ladbrokes,1.77,3.66,5.88,1.62,1.72
1581,317,Bet365,3.06,3.21,2.72,1.6,2.14
1582,317,Betfair,2.19,3.03,4.23,1.62,1.96
1583,317,Pinnacle,2.46,3.49,3.18,1.72,2.1
1584,317,William Hill,1.51,3.15,4.68,1.94,1.83
1585,317,Ladbrokes,3.11,3.48,2.26,2.09,2.0
1586,318,Bet365,3.2,3.04,2.33,2.14,1.94
1587,318,Betfair,1.51,3.77,5.15,1.7,2.0
1588,318,Pinnacle,5.69,3.06,1.89,2.16,1.66
1589,318,William Hill,4.82,3.61,2.0,1.92,2.13
1590,318,Ladbrokes,5.97,3.44,1.63,1.64,1.71
1591,319,Bet365,1.79,3.76,4.7,1.77,1.83
1592,319,Betfair,1.54,3.22,5.89,2.07,1.7
1593,319,Pinnacle,5.84,3.75,1.68,2.01,1.71
1594,319,William Hill,1.68,3.12,3.84,1.89,1.7
1595,319,Ladbrokes,1.95,3.16,4.56,2.09,1.61
1596,320,Bet365,5.06,3.75,1.54,1.8,1.98
1597,320,Betfair,2.69,3.18,3.19,1.74,1.77
1598,320,Pinnacle,5.73,3.75,1.97,1.86,1.74
1599,320,William Hill,1.83,3.62,4.97,1.67,1.9
1600,320,Ladbrokes,1.89,3.34,4.89,1.69,1.77
1601,321,Bet365,3.57,3.06,1.84,2.06,1.78
1602,321,Betfair,1.55,3.31,3.54,1.97,2.12
1603,321,Pinnacle,3.59,3.01,1.99,2.17,1.96
1604,321,William Hill,5.09,3.72,2.13,2.08,2.17
1605,321,Ladbrokes,2.45,3.01,3.12,2.07,1.74
1606,322,Bet365,2.17,3.62,5.18,1.79,2.1
1607,322,Betfair,1.6,3.32,5.04,1.74,1.63
1608,322,Pinnacle,2.58,3.1,2.65,2.0,2.03
1609,322,William Hill,3.87,3.35,2.1,1.69,1.73
1610,322,Ladbrokes,5.02,3.6,1.64,1.62,1.98
1611,323,Bet365,5.29,3.15,1.79,2.08,2.16
1612,323,Betfair,5.66,3.12,1.95,2.12,1.85
1613,323,Pinnacle,2.92,3.34,3.01,1.92,2.17
1614,323,William Hill,5.19,3.32,1.99,2.19,1.65
1615,323,Ladbrokes,2.22,3.17,3.09,1.85,1.61
1616,324,Bet365,1.74,3.26,4.69,1.85,2.14
1617,324,Betfair,2.76,3.42,2.8,2.13,1.74
1618,324,Pinnacle,5.11,3.35,1.93,1.83,1.8
1619,324,William Hill,2.64,3.25,2.38,2.05,1.8
1620,324,Ladbrokes,2.22,3.47,2.42,1.8,2.13
1621,325,Bet365,1.81,3.72,5.79,2.01,1.71
1622,325,Betfair,1.5,3.09,4.38,2.0,1.81
1623,325,Pinnacle,5.18,3.36,1.63,1.63,1.94
1624,325,William Hill,2.13,3.14,5.2,2.0,1.93
1625,325,Ladbrokes,4.2,3.25,1.71,2.03,2.19
1626,326,Bet365,5.36,3.53,1.65,1.73,2.08
1627,326,Betfair,5.71,3.48,2.17,1.87,1.8
1628,326,Pinnacle,1.57,3.7,4.37,2.13,2.16
1629,326,William Hill,2.04,3.68,3.6,1.82,1.63
1630,326,Ladbrokes,2.04,3.73,3.58,1.94,1.64
1631,327,Bet365,1.7,3.38,3.76,1.7,1.63
1632,327,Betfair,5.01,3.73,1.88,1.87,2.18
1633,327,Pinnacle,4.71,3.4,2.13,1.86,1.94
1634,327,William Hill,4.25,3.64,2.13,2.03,1.65
1635,327,Ladbrokes,1.66,3.22,5.24,2.08,1.67
1636,328,Bet365,1.67,3.05,5.97,1.69,2.03
1637,328,Betfair,2.44,3.12,2.36,1.88,2.19
1638,328,Pinnacle,1.96,3.58,4.77,2.06,1.69
1639,328,William Hill,4.62,3.06,2.08,1.64,1.62
1640,328,Ladbrokes,3.91,3.16,2.12,1.81,1.67
1641,329,Bet365,2.87,3.13,2.3,1.97,2.13
1642,329,Betfair,2.38,3.19,2.68,2.18,1.81
1643,329,Pinnacle,5.35,3.33,2.14,1.95,1.72
1644,329,William Hill,5.0,3.58,1.91,1.79,1.69
1645,329,Ladbrokes,2.02,3.04,5.16,1.86,1.61
1646,330,Bet365,1.74,3.62,5.96,1.74,1.8
1647,330,Betfair,4.93,3.45,1.61,1.67,1.62
1648,330,Pinnacle,1.88,3.08,4.7,1.8,2.2
1649,330,William Hill,2.14,3.38,4.01,2.03,2.2
1650,330,Ladbrokes,1.52,3.52,4.72,2.13,1.75
1651,331,Bet365,1.99,3.28,5.48,2.02,2.12
1652,331,Betfair,2.74,3.25,3.05,1.89,1.79
1653,331,Pinnacle,3.79,3.61,2.11,2.02,1.99
1654,331,William Hill,2.08,3.79,4.72,1.88,1.67
1655,331,Ladbrokes,4.63,3.14,2.2,1.83,1.78
1656,332,Bet365,3.03,3.1,2.73,1.62,1.62
1657,332,Betfair,2.2,3.37,2.21,1.79,1.61
1658,332,Pinnacle,3.55,3.08,2.09,2.07,2.05
1659,332,William Hill,1.89,3.3,5.2,1.95,1.67
1660,332,Ladbrokes,3.19,3.17,2.85,1.85,1.73
1661,333,Bet365,2.58,3.13,2.41,1.69,2.12
1662,333,Betfair,3.84,3.2,2.04,1.91,2.18
1663,333,Pinnacle,3.81,3.15,2.14,2.2,1.87
1664,333,William Hill,4.11,3.35,2.1,1.73,2.2
1665,333,Ladbrokes,2.02,3.22,4.04,1.94,2.16
1666,334,Bet365,3.04,3.01,2.5,1.89,2.11
1667,334,Betfair,4.77,3.61,1.75,1.83,1.72
1668,334,Pinnacle,3.04,3.31,3.19,1.81,2.0
1669,334,William Hill,4.63,3.28,1.53,1.83,2.2
1670,334,Ladbrokes,2.73,3.5,2.24,1.7,2.1
1671,335,Bet365,4.22,3.76,1.63,2.16,1.81
1672,335,Betfair,2.12,3.56,5.38,1.74,2.18
1673,335,Pinnacle,3.12,3.23,2.48,1.6,2.01
1674,335,William Hill,2.62,3.18,3.0,1.71,2.1
1675,335,Ladbrokes,1.52,3.04,5.19,1.68,2.08
1676,336,Bet365,4.01,3.5,2.05,1.79,1.65
1677,336,Betfair,4.96,3.72,1.55,1.76,1.77
1678,336,Pinnacle,1.9,3.57,4.29,2.15,1.88
1679,336,William Hill,1.54,3.69,5.87,1.98,2.05
1680,336,Ladbrokes,2.92,3.07,2.22,2.16,1.66
1681,337,Bet365,2.05,3.27,3.52,1.75,2.11
1682,337,Betfair,2.46,3.47,3.15,1.67,1.9
1683,337,Pinnacle,4.0,3.39,1.93,1.61,1.95
1684,337,William Hill,2.36,3.13,2.54,2.03,2.15
1685,337,Ladbrokes,2.25,3.49,2.35,1.74,2.19
1686,338,Bet365,2.01,3.61,5.75,2.07,1.85
1687,338,Betfair,4.53,3.29,2.02,1.73,2.04
1688,338,Pinnacle,5.67,3.16,1.88,2.01,2.04
1689,338,William Hill,3.7,3.76,1.74,2.1,2.16
1690,338,Ladbrokes,1.93,3.42,4.7,1.83,1.98
1691,339,Bet365,3.51,3.32,1.73,2.02,2.08
1692,339,Betfair,3.94,3.52,1.77,1.61,2.1
1693,339,Pinnacle,5.27,3.03,2.2,1.65,1.75
1694,339,William Hill,2.08,3.67,4.36,2.2,1.88
1695,339,Ladbrokes,1.78,3.43,5.92,2.16,1.7
1696,340,Bet365,4.4,3.39,2.16,2.11,1.61
1697,340,Betfair,2.73,3.4,2.27,2.13,2.14
1698,340,Pinnacle,2.56,3.4,2.79,1.79,1.94
1699,340,William Hill,2.12,3.1,4.75,1.81,1.61
1700,340,Ladbrokes,5.63,3.07,1.51,1.88,2.19
1701,341,Bet365,2.69,3.21,2.48,1.96,2.04
1702,341,Betfair,5.89,3.48,1.86,2.06,1.65
1703,341,Pinnacle,2.96,3.48,2.69,2.01,1.94
1704,341,William Hill,3.52,3.3,1.69,1.77,1.76
1705,341,Ladbrokes,4.0,3.45,1.73,1.78,1.75
1706,342,Bet365,2.39,3.46,3.19,2.19,1.87
1707,342,Betfair,2.14,3.08,5.82,1.89,1.6
1708,342,Pinnacle,2.99,3.04,2.88,2.05,1.76
1709,342,William Hill,3.05,3.33,2.34,1.79,1.9
1710,342,Ladbrokes,5.56,3.13,1.54,1.82,1.9
1711,343,Bet365,3.97,3.12,1.97,2.17,1.72
1712,343,Betfair,2.78,3.1,3.12,1.6,1.84
1713,343,Pinnacle,3.18,3.14,2.99,2.16,2.2
1714,343,William Hill,3.55,3.34,1.83,1.8,1.91
1715,343,Ladbrokes,1.68,3.67,4.1,1.78,2.13
1716,344,Bet365,1.57,3.57,4.3,2.13,1.94
1717,344,Betfair,2.61,3.39,2.36,1.6,1.71
1718,344,Pinnacle,1.93,3.62,4.16,1.95,1.91
1719,344,William Hill,2.28,3.32,2.68,1.7,1.68
1720,344,Ladbrokes,5.89,3.45,1.62,1.67,2.19
1721,345,Bet365,4.57,3.53,1.69,1.97,1.88
1722,345,Betfair,2.12,3.79,5.03,1.87,2.09
1723,345,Pinnacle,3.13,3.15,3.05,1.68,2.08
1724,345,William Hill,5.19,3.53,1.99,1.84,2.14
1725,345,Ladbrokes,2.4,3.06,2.59,1.91,2.17
1726,346,Bet365,1.88,3.13,5.63,2.11,2.03
1727,346,Betfair,4.1,3.42,1.72,1.61,1.61
1728,346,Pinnacle,5.48,3.36,1.74,1.88,1.9
1729,346,William Hill,2.42,3.49,2.87,2.1,1.91
1730,346,Ladbrokes,2.06,3.53,5.79,1.68,2.17
1731,347,Bet365,2.11,3.26,4.07,1.7,1.9
1732,347,Betfair,2.65,3.27,3.14,1.73,1.93
1733,347,Pinnacle,4.97,3.57,1.65,1.73,1.76
1734,347,William Hill,1.87,3.42,5.62,1.95,2.01
1735,347,Ladbrokes,2.33,3.12,2.48,1.75,1.8
1736,348,Bet365,3.16,3.43,2.8,1.78,2.07
1737,348,Betfair,4.87,3.58,1.89,2.01,2.17
1738,348,Pinnacle,6.0,3.48,1.61,2.09,1.67
1739,348,William Hill,2.79,3.5,3.11,2.15,2.05
1740,348,Ladbrokes,1.84,3.52,5.58,2.08,1.74
1741,349,Bet365,5.49,3.68,1.6,1.82,1.72
1742,349,Betfair,1.95,3.68,5.09,1.85,1.92
1743,349,Pinnacle,1.59,3.76,4.39,1.82,1.84
1744,349,William Hill,3.69,3.65,1.52,2.15,1.81
1745,349,Ladbrokes,2.2,3.37,2.63,1.79,2.0
1746,350,Bet365,3.57,3.17,1.73,1.63,1.9
1747,350,Betfair,4.47,3.39,1.77,1.65,1.99
1748,350,Pinnacle,3.61,3.71,1.52,1.9,1.78
1749,350,William Hill,3.66,3.69,2.07,1.79,1.88
1750,350,Ladbrokes,4.82,3.49,2.01,1.68,1.98
1751,351,Bet365,2.26,3.07,2.84,2.06,2.16
1752,351,Betfair,1.93,3.48,5.22,2.04,2.07
1753,351,Pinnacle,2.33,3.29,3.11,1.72,2.07
1754,351,William Hill,5.01,3.15,1.8,1.73,2.13
1755,351,Ladbrokes,2.04,3.69,4.82,2.15,1.79
1756,352,Bet365,1.55,3.54,5.09,2.09,2.17
1757,352,Betfair,2.24,3.37,2.48,1.79,1.69
1758,352,Pinnacle,1.63,3.11,4.05,1.88,1.69
1759,352,William Hill,1.87,3.76,5.2,2.17,1.87
1760,352,Ladbrokes,3.1,3.34,3.1,2.03,1.74
1761,353,Bet365,5.33,3.35,1.67,1.6,1.72
1762,353,Betfair,3.04,3.29,2.58,1.85,1.62
1763,353,Pinnacle,1.94,3.03,3.76,2.09,1.82
1764,353,William Hill,2.12,3.57,4.38,1.9,1.63
1765,353,Ladbrokes,3.64,3.34,1.74,1.6,2.03
1766,354,Bet365,2.13,3.41,4.13,2.14,2.19
1767,354,Betfair,1.51,3.43,5.46,2.0,1.8
1768,354,Pinnacle,2.74,3.41,2.81,2.0,1.79
1769,354,William Hill,3.94,3.52,1.99,2.15,2.05
1770,354,Ladbrokes,4.57,3.07,1.58,2.19,2.12
1771,355,Bet365,4.11,3.61,1.68,2.06,2.12
1772,355,Betfair,1.87,3.32,4.32,1.85,1.68
1773,355,Pinnacle,5.99,3.49,1.8,1.68,2.0
1774,355,William Hill,4.62,3.27,1.66,1.81,1.66
1775,355,Ladbrokes,1.67,3.1,3.75,1.72,1.64
1776,356,Bet365,2.75,3.31,3.19,1.96,2.01
1777,356,Betfair,4.28,3.68,1.93,1.72,2.01
1778,356,Pinnacle,4.2,3.71,1.51,1.99,1.85
1779,356,William Hill,3.72,3.19,1.57,1.67,1.68
1780,356,Ladbrokes,4.45,3.49,1.94,2.17,2.08
1781,357,Bet365,5.14,3.67,1.94,1.89,1.63
1782,357,Betfair,5.24,3.17,2.05,2.13,2.01
1783,357,Pinnacle,3.85,3.1,1.66,1.9,1.97
1784,357,William Hill,3.14,3.31,2.6,2.15,1.68
1785,357,Ladbrokes,4.82,3.43,2.04,1.76,1.87
1786,358,Bet365,2.52,3.1,2.92,2.13,2.14
1787,358,Betfair,4.69,3.48,2.14,2.14,1.72
1788,358,Pinnacle,4.53,3.33,1.82,1.74,1.98
1789,358,William Hill,1.89,3.54,4.32,2.13,1.84
1790,358,Ladbrokes,2.68,3.2,2.93,2.05,2.2
1791,359,Bet365,2.46,3.44,3.18,1.76,1.65
1792,359,Betfair,5.32,3.01,2.1,1.68,2.13
1793,359,Pinnacle,2.07,3.25,5.26,2.01,1.71
1794,359,William Hill,4.87,3.07,1.58,2.14,2.02
1795,359,Ladbrokes,4.24,3.13,1.94,2.15,1.67
1796,360,Bet365,4.22,3.75,2.12,1.76,1.8
1797,360,Betfair,1.86,3.7,5.13,1.66,2.17
1798,360,Pinnacle,2.93,3.49,2.84,1.93,1.63
1799,360,William Hill,2.1,3.3,5.45,2.13,2.05
1800,360,Ladbrokes,2.37,3.49,2.87,2.19,2.09
1801,361,Bet365,5.11,3.72,1.78,1.88,1.96
1802,361,Betfair,4.92,3.33,1.72,1.98,1.81
1803,361,Pinnacle,4.7,3.2,1.6,1.86,2.07
1804,361,William Hill,5.81,3.52,1.94,2.07,1.67
1805,361,Ladbrokes,5.21,3.66,1.52,2.13,2.01
1806,362,Bet365,2.12,3.35,4.34,2.0,1.75
1807,362,Betfair,4.63,3.24,1.75,2.09,1.91
1808,362,Pinnacle,1.94,3.55,4.25,1.7,2.06
1809,362,William Hill,1.54,3.31,5.25,1.93,2.19
1810,362,Ladbrokes,5.75,3.5,1.95,2.04,1.75
1811,363,Bet365,2.15,3.23,5.73,2.15,1.99
1812,363,Betfair,2.6,3.18,3.04,2.14,1.9
1813,363,Pinnacle,2.7,3.2,2.21,2.09,1.66
1814,363,William Hill,1.55,3.29,4.34,1.9,1.67
1815,363,Ladbrokes,5.17,3.48,2.17,1.62,2.09
1816,364,Bet365,1.6,3.04,3.84,2.07,1.96
1817,364,Betfair,2.33,3.49,2.9,1.92,1.9
1818,364,Pinnacle,1.81,3.4,5.72,2.14,2.02
1819,364,William Hill,4.2,3.08,1.79,1.83,1.6
1820,364,Ladbrokes,4.45,3.62,1.82,1.69,1.76
1821,365,Bet365,1.93,3.76,3.68,1.7,1.64
1822,365,Betfair,1.67,3.21,5.28,2.13,1.74
1823,365,Pinnacle,3.12,3.37,3.16,1.69,1.75
1824,365,William Hill,2.46,3.4,2.4,1.79,2.14
1825,365,Ladbrokes,2.04,3.5,5.38,1.86,1.99
1826,366,Bet365,5.99,3.22,1.69,1.63,1.93
1827,366,Betfair,4.61,3.45,2.12,1.69,1.74
1828,366,Pinnacle,2.14,3.08,4.49,2.0,1.82
1829,366,William Hill,1.77,3.72,5.61,2.11,2.05
1830,366,Ladbrokes,2.76,3.17,3.15,1.96,1.86
